
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:42  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1866586092

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1866586092/

 RNG seed: 303368280 -205618141 2090695402 1204036413 1047668866 -1840066792 1030198050 705527866

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
           100     100.00     253.       0.01318       0.00598       0.00720     307.       0.01315       0.00440       0.00876
           200     200.00     410.       0.01290       0.00121       0.01169     307.       0.01313       0.00440       0.00874
             0      40.00     300.       0.01308       0.00453       0.00855     341.       0.01326       0.00355       0.00971
           100     100.00     201.       0.01329       0.00756       0.00573     316.       0.01316       0.00415       0.00901
             0     205.00     344.       0.01298       0.00318       0.00980     307.       0.01313       0.00440       0.00874
             0     205.00     344.       0.01298       0.00318       0.00980     307.       0.01313       0.00439       0.00874
           100     100.00     411.       0.01299       0.00127       0.01172     313.       0.01312       0.00419       0.00893
             0     195.00     416.       0.01293       0.00108       0.01184     312.       0.01313       0.00424       0.00889
             0     195.00     416.       0.01293       0.00108       0.01184     312.       0.01313       0.00423       0.00890
           100     100.00     330.       0.01315       0.00374       0.00941     320.       0.01313       0.00400       0.00912
             0       0.00     289.       0.01309       0.00486       0.00823     289.       0.01309       0.00486       0.00823
             0       0.00     300.       0.01341       0.00486       0.00855     294.       0.01325       0.00486       0.00839
             0       0.00     300.       0.01341       0.00486       0.00855     296.       0.01331       0.00486       0.00844
             0       0.00     300.       0.01341       0.00486       0.00855     297.       0.01333       0.00486       0.00847
             0       0.00     300.       0.01341       0.00486       0.00855     296.       0.01331       0.00486       0.00844
             0      20.00     300.       0.01226       0.00371       0.00855     328.       0.01331       0.00397       0.00934
             0      20.00     300.       0.01226       0.00371       0.00855     327.       0.01327       0.00396       0.00931
             0      20.00     300.       0.01226       0.00371       0.00855     326.       0.01323       0.00395       0.00928
             0      20.00     300.       0.01226       0.00371       0.00855     327.       0.01327       0.00396       0.00931
             0      30.00     308.       0.01229       0.00351       0.00877     317.       0.01270       0.00367       0.00902
             0      30.00     308.       0.01229       0.00351       0.00877     316.       0.01269       0.00367       0.00902
           100     100.00     473.       0.01220      -0.00128       0.01348     364.       0.01240       0.00202       0.01038
             0       0.00     226.       0.00191      -0.00453       0.00644     226.       0.00191      -0.00453       0.00644
             0       0.00     300.       0.00402      -0.00453       0.00855     263.       0.00296      -0.00453       0.00750
             0       0.00     300.       0.00402      -0.00453       0.00855     275.       0.00331      -0.00453       0.00785
             0       0.00     300.       0.00402      -0.00453       0.00855     282.       0.00349      -0.00453       0.00802
             0       0.00     300.       0.00402      -0.00453       0.00855     275.       0.00331      -0.00453       0.00785
             0       0.00     226.       0.00391      -0.00254       0.00645     226.       0.00391      -0.00254       0.00645
             0       0.00     300.       0.00601      -0.00254       0.00855     263.       0.00496      -0.00254       0.00750
             0       0.00     300.       0.00601      -0.00254       0.00855     275.       0.00531      -0.00254       0.00785
             0       0.00     300.       0.00601      -0.00254       0.00855     282.       0.00548      -0.00254       0.00803
             0       0.00     300.       0.00601      -0.00254       0.00855     275.       0.00531      -0.00254       0.00785
             0       0.00     180.       0.00611       0.00098       0.00513     180.       0.00611       0.00098       0.00513
             0       0.00     300.       0.00953       0.00098       0.00855     240.       0.00782       0.00098       0.00684
             0       0.00     300.       0.00953       0.00098       0.00855     260.       0.00839       0.00098       0.00741
             0       0.00     300.       0.00953       0.00098       0.00855     270.       0.00867       0.00098       0.00770
             0       0.00     300.       0.00953       0.00098       0.00855     260.       0.00839       0.00098       0.00741
           100     100.00     192.       0.00985       0.00437       0.00548     317.       0.00958       0.00055       0.00904
           200     200.00     360.       0.00948      -0.00076       0.01025     295.       0.00960       0.00119       0.00841
             0       0.00     162.       0.00596       0.00135       0.00461     162.       0.00596       0.00135       0.00461
             0       0.00     300.       0.00990       0.00135       0.00855     231.       0.00793       0.00135       0.00658
             0       0.00     300.       0.00990       0.00135       0.00855     254.       0.00858       0.00135       0.00724
             0       0.00     300.       0.00990       0.00135       0.00855     265.       0.00891       0.00135       0.00756
           100     100.00     265.       0.00984       0.00228       0.00756     279.       0.00986       0.00190       0.00796
           200     200.00     230.       0.00994       0.00338       0.00656     270.       0.00988       0.00219       0.00769
             0       0.00     300.       0.00990       0.00135       0.00855     254.       0.00858       0.00135       0.00724
             0     185.00     300.       0.01145       0.00290       0.00855     271.       0.00988       0.00215       0.00773
             0     185.00     300.       0.01145       0.00290       0.00855     271.       0.00989       0.00215       0.00774
             0     185.00     300.       0.01145       0.00290       0.00855     272.       0.00990       0.00216       0.00774
             0     185.00     300.       0.01145       0.00290       0.00855     271.       0.00989       0.00215       0.00774
           100     100.00     289.       0.01137       0.00315       0.00822     277.       0.01041       0.00252       0.00789
             0      30.00     342.       0.00978       0.00002       0.00975     288.       0.00978       0.00158       0.00820
             0      30.00     342.       0.00978       0.00002       0.00975     289.       0.00978       0.00153       0.00824
           100     100.00     427.       0.00991      -0.00226       0.01217     322.       0.00986       0.00069       0.00917
             0       0.00     366.       0.01006      -0.00037       0.01043     366.       0.01006      -0.00037       0.01043
             0       0.00     300.       0.00818      -0.00037       0.00855     333.       0.00912      -0.00037       0.00949
             0       0.00     300.       0.00818      -0.00037       0.00855     322.       0.00881      -0.00037       0.00918
             0       0.00     300.       0.00818      -0.00037       0.00855     317.       0.00865      -0.00037       0.00902
             0       0.00     300.       0.00818      -0.00037       0.00855     322.       0.00881      -0.00037       0.00918
             0      50.00     300.       0.01154       0.00299       0.00855     254.       0.00834       0.00109       0.00725
             0      50.00     300.       0.01154       0.00299       0.00855     255.       0.00840       0.00113       0.00727
             0      50.00     300.       0.01154       0.00299       0.00855     256.       0.00846       0.00116       0.00730
             0      50.00     300.       0.01154       0.00299       0.00855     255.       0.00840       0.00113       0.00727
             0      50.00     383.       0.01145       0.00052       0.01093     303.       0.00986       0.00122       0.00864
             0      50.00     383.       0.01145       0.00052       0.01093     304.       0.00987       0.00122       0.00866
           100     100.00     497.       0.01139      -0.00277       0.01415     307.       0.01064       0.00189       0.00874
             0       0.00     488.       0.00779      -0.00613       0.01391     488.       0.00779      -0.00613       0.01391
             0       0.00     300.       0.00242      -0.00613       0.00855     394.       0.00510      -0.00613       0.01123
             0       0.00     300.       0.00242      -0.00613       0.00855     363.       0.00421      -0.00613       0.01034
             0       0.00     300.       0.00242      -0.00613       0.00855     347.       0.00376      -0.00613       0.00989
             0       0.00     300.       0.00242      -0.00613       0.00855     363.       0.00421      -0.00613       0.01034
             0       0.00     309.       0.01149       0.00267       0.00882     309.       0.01149       0.00267       0.00882
             0       0.00     300.       0.01122       0.00267       0.00855     305.       0.01135       0.00267       0.00869
             0       0.00     300.       0.01122       0.00267       0.00855     303.       0.01131       0.00267       0.00864
             0       0.00     300.       0.01122       0.00267       0.00855     302.       0.01129       0.00267       0.00862
           100     100.00     276.       0.01138       0.00351       0.00787     286.       0.01133       0.00319       0.00815
             0       0.00     300.       0.01122       0.00267       0.00855     303.       0.01131       0.00267       0.00864
           100     100.00     297.       0.01125       0.00279       0.00846     277.       0.01133       0.00343       0.00790
             0      65.00     300.       0.01076       0.00221       0.00855     274.       0.01133       0.00352       0.00781
             0      65.00     300.       0.01076       0.00221       0.00855     274.       0.01132       0.00350       0.00782
             0      65.00     300.       0.01076       0.00221       0.00855     275.       0.01131       0.00348       0.00783
             0      65.00     300.       0.01076       0.00221       0.00855     274.       0.01132       0.00350       0.00782
           100     100.00     309.       0.01063       0.00184       0.00880     276.       0.01098       0.00311       0.00786
             0      40.00     249.       0.01071       0.00362       0.00709     273.       0.01110       0.00333       0.00777
             0      40.00     249.       0.01071       0.00362       0.00709     273.       0.01110       0.00333       0.00777
           100     100.00     349.       0.01075       0.00082       0.00993     289.       0.01093       0.00270       0.00823
             0       0.00     254.       0.00239      -0.00485       0.00724     254.       0.00239      -0.00485       0.00724
             0       0.00     300.       0.00370      -0.00485       0.00855     277.       0.00304      -0.00485       0.00790
             0       0.00     300.       0.00370      -0.00485       0.00855     285.       0.00326      -0.00485       0.00811
             0       0.00     300.       0.00370      -0.00485       0.00855     289.       0.00337      -0.00485       0.00822
             0       0.00     300.       0.00370      -0.00485       0.00855     285.       0.00326      -0.00485       0.00811
             0       0.00     219.       0.01084       0.00459       0.00624     219.       0.01084       0.00459       0.00624
             0       0.00     300.       0.01314       0.00459       0.00855     260.       0.01199       0.00459       0.00740
             0       0.00     300.       0.01314       0.00459       0.00855     273.       0.01238       0.00459       0.00778
             0       0.00     300.       0.01314       0.00459       0.00855     280.       0.01257       0.00459       0.00797
           100     100.00     401.       0.01297       0.00155       0.01142     300.       0.01305       0.00451       0.00854
             0       0.00     300.       0.01314       0.00459       0.00855     273.       0.01238       0.00459       0.00778
           100     100.00     249.       0.01313       0.00605       0.00709     295.       0.01305       0.00463       0.00841
             0      25.00     300.       0.01347       0.00492       0.00855     321.       0.01300       0.00386       0.00914
             0      25.00     300.       0.01347       0.00492       0.00855     320.       0.01302       0.00389       0.00912
             0      25.00     300.       0.01347       0.00492       0.00855     320.       0.01303       0.00392       0.00911
             0      25.00     300.       0.01347       0.00492       0.00855     320.       0.01302       0.00389       0.00912
           100     100.00     409.       0.01327       0.00162       0.01165     309.       0.01340       0.00459       0.00881
           200     200.00     434.       0.01331       0.00095       0.01237     304.       0.01345       0.00479       0.00866
             0      60.00     278.       0.01363       0.00570       0.00792     287.       0.01336       0.00517       0.00819
             0      60.00     278.       0.01363       0.00570       0.00792     287.       0.01336       0.00518       0.00819
           100     100.00     367.       0.01352       0.00307       0.01045     307.       0.01345       0.00469       0.00875
           200     200.00     522.       0.01340      -0.00148       0.01488     322.       0.01347       0.00429       0.00919
             0     275.00     266.       0.01366       0.00610       0.00757     307.       0.01347       0.00473       0.00874
             0     275.00     266.       0.01366       0.00610       0.00757     307.       0.01347       0.00474       0.00874
           100     100.00     341.       0.01366       0.00392       0.00973     312.       0.01349       0.00459       0.00890
             0       0.00     370.       0.01362       0.00306       0.01055     370.       0.01362       0.00306       0.01055
             0       0.00     300.       0.01161       0.00306       0.00855     335.       0.01261       0.00306       0.00955
             0       0.00     300.       0.01161       0.00306       0.00855     323.       0.01228       0.00306       0.00922
             0       0.00     300.       0.01161       0.00306       0.00855     318.       0.01211       0.00306       0.00905
           100     100.00     206.       0.01178       0.00590       0.00588     345.       0.01148       0.00164       0.00983
             0       0.00     300.       0.01161       0.00306       0.00855     323.       0.01228       0.00306       0.00922
           100     100.00     267.       0.01147       0.00387       0.00760     298.       0.01147       0.00299       0.00848
           200     200.00     395.       0.01138       0.00013       0.01125     303.       0.01146       0.00284       0.00862
           300     300.00     506.       0.01111      -0.00332       0.01443     309.       0.01146       0.00266       0.00880
             0      65.00     300.       0.00852      -0.00003       0.00855     288.       0.01144       0.00323       0.00821
             0      65.00     300.       0.00852      -0.00003       0.00855     288.       0.01140       0.00318       0.00821
             0      65.00     300.       0.00852      -0.00003       0.00855     288.       0.01135       0.00314       0.00822
           100     100.00     296.       0.00839      -0.00006       0.00845     287.       0.00967       0.00148       0.00819
             0      65.00     300.       0.00852      -0.00003       0.00855     288.       0.01140       0.00318       0.00821
           100     100.00     361.       0.00842      -0.00186       0.01028     298.       0.00968       0.00118       0.00849
             0     170.00     340.       0.00853      -0.00117       0.00969     296.       0.00932       0.00088       0.00844
             0     170.00     340.       0.00853      -0.00117       0.00969     296.       0.00932       0.00087       0.00844
             0     105.00     302.       0.00849      -0.00011       0.00860     299.       0.00964       0.00112       0.00851
             0     105.00     302.       0.00849      -0.00011       0.00860     299.       0.00963       0.00112       0.00851
             0       0.00     264.       0.00380      -0.00372       0.00752     264.       0.00380      -0.00372       0.00752
             0       0.00     300.       0.00483      -0.00372       0.00855     282.       0.00432      -0.00372       0.00803
             0       0.00     300.       0.00483      -0.00372       0.00855     288.       0.00449      -0.00372       0.00821
             0       0.00     300.       0.00483      -0.00372       0.00855     291.       0.00457      -0.00372       0.00829
             0       0.00     300.       0.00483      -0.00372       0.00855     288.       0.00449      -0.00372       0.00821
             0       0.00     301.       0.00489      -0.00370       0.00859     301.       0.00489      -0.00370       0.00859
             0       0.00     300.       0.00485      -0.00370       0.00855     301.       0.00487      -0.00370       0.00857
             0       0.00     300.       0.00485      -0.00370       0.00855     300.       0.00487      -0.00370       0.00856
             0       0.00     300.       0.00485      -0.00370       0.00855     300.       0.00486      -0.00370       0.00856
             0       0.00     300.       0.00485      -0.00370       0.00855     300.       0.00487      -0.00370       0.00856
             0       0.00     257.       0.00857       0.00124       0.00733     257.       0.00857       0.00124       0.00733
             0       0.00     300.       0.00979       0.00124       0.00855     279.       0.00918       0.00124       0.00794
             0       0.00     300.       0.00979       0.00124       0.00855     286.       0.00938       0.00124       0.00814
             0       0.00     300.       0.00979       0.00124       0.00855     289.       0.00948       0.00124       0.00825
           100     100.00     268.       0.00960       0.00197       0.00762     280.       0.00970       0.00172       0.00798
             0       0.00     300.       0.00979       0.00124       0.00855     286.       0.00938       0.00124       0.00814
             0       0.00     300.       0.00979       0.00124       0.00855     289.       0.00948       0.00124       0.00825
             0       0.00     300.       0.00979       0.00124       0.00855     291.       0.00954       0.00124       0.00831
             0       0.00     300.       0.00979       0.00124       0.00855     293.       0.00958       0.00124       0.00835
           100     100.00     343.       0.00972      -0.00005       0.00977     315.       0.00973       0.00075       0.00898
             0       0.00     300.       0.00979       0.00124       0.00855     291.       0.00954       0.00124       0.00831
           100     100.00     381.       0.00955      -0.00132       0.01087     288.       0.00973       0.00153       0.00820
           200     200.00     251.       0.00985       0.00269       0.00715     289.       0.00973       0.00151       0.00823
           300     300.00     302.       0.00978       0.00117       0.00861     284.       0.00973       0.00163       0.00810
             0     130.00     174.       0.00987       0.00491       0.00496     304.       0.00973       0.00107       0.00867
             0     130.00     174.       0.00987       0.00491       0.00496     303.       0.00974       0.00109       0.00864
             0     395.00     364.       0.00972      -0.00067       0.01039     300.       0.00974       0.00118       0.00856
             0     395.00     364.       0.00972      -0.00067       0.01039     301.       0.00974       0.00117       0.00857
             0       0.00     398.       0.00978      -0.00156       0.01135     398.       0.00978      -0.00156       0.01135
             0       0.00     300.       0.00699      -0.00156       0.00855     349.       0.00838      -0.00156       0.00995
             0       0.00     300.       0.00699      -0.00156       0.00855     333.       0.00792      -0.00156       0.00948
             0       0.00     300.       0.00699      -0.00156       0.00855     325.       0.00769      -0.00156       0.00925
             0       0.00     300.       0.00699      -0.00156       0.00855     333.       0.00792      -0.00156       0.00948
           100     100.00     335.       0.00679      -0.00277       0.00956     352.       0.00680      -0.00322       0.01002
             0       0.00     286.       0.01004       0.00189       0.00816     286.       0.01004       0.00189       0.00816
             0       0.00     300.       0.01044       0.00189       0.00855     293.       0.01024       0.00189       0.00835
             0       0.00     300.       0.01044       0.00189       0.00855     295.       0.01031       0.00189       0.00842
             0       0.00     300.       0.01044       0.00189       0.00855     297.       0.01034       0.00189       0.00845
             0       0.00     300.       0.01044       0.00189       0.00855     295.       0.01031       0.00189       0.00842
             0      20.00     300.       0.01193       0.00338       0.00855     288.       0.01051       0.00231       0.00820
             0      20.00     300.       0.01193       0.00338       0.00855     288.       0.01057       0.00236       0.00821
             0      20.00     300.       0.01193       0.00338       0.00855     289.       0.01062       0.00239       0.00823
             0      20.00     300.       0.01193       0.00338       0.00855     288.       0.01057       0.00236       0.00821
           100     100.00     323.       0.01188       0.00267       0.00921     326.       0.01157       0.00227       0.00930
             0      30.00     416.       0.01166      -0.00019       0.01185     331.       0.01127       0.00185       0.00942
             0      30.00     416.       0.01166      -0.00019       0.01185     332.       0.01128       0.00181       0.00946
           100     100.00     367.       0.01191       0.00146       0.01045     361.       0.01162       0.00132       0.01030
             0       0.00     274.       0.01193       0.00411       0.00782     274.       0.01193       0.00411       0.00782
             0       0.00     300.       0.01266       0.00411       0.00855     287.       0.01230       0.00411       0.00819
             0       0.00     300.       0.01266       0.00411       0.00855     291.       0.01242       0.00411       0.00831
             0       0.00     300.       0.01266       0.00411       0.00855     294.       0.01248       0.00411       0.00837
           100     100.00     267.       0.01275       0.00515       0.00760     337.       0.01257       0.00298       0.00960
             0       0.00     300.       0.01266       0.00411       0.00855     291.       0.01242       0.00411       0.00831
           100     100.00     342.       0.01263       0.00289       0.00974     359.       0.01257       0.00235       0.01022
             0       0.00     317.       0.01195       0.00291       0.00904     317.       0.01195       0.00291       0.00904
             0       0.00     300.       0.01146       0.00291       0.00855     309.       0.01170       0.00291       0.00879
             0       0.00     300.       0.01146       0.00291       0.00855     306.       0.01162       0.00291       0.00871
             0       0.00     300.       0.01146       0.00291       0.00855     304.       0.01158       0.00291       0.00867
             0       0.00     300.       0.01146       0.00291       0.00855     306.       0.01162       0.00291       0.00871
             0      20.00     263.       0.01141       0.00392       0.00748     290.       0.01142       0.00314       0.00828
             0      20.00     263.       0.01141       0.00392       0.00748     289.       0.01142       0.00318       0.00825
           100     100.00     286.       0.01157       0.00343       0.00814     289.       0.01140       0.00317       0.00823
           200     200.00     378.       0.01158       0.00080       0.01079     306.       0.01140       0.00267       0.00873
           300     300.00     465.       0.01133      -0.00191       0.01324     314.       0.01140       0.00245       0.00895
             0       0.00     197.       0.00968       0.00407       0.00561     197.       0.00968       0.00407       0.00561
             0       0.00     300.       0.01262       0.00407       0.00855     248.       0.01115       0.00407       0.00708
             0       0.00     300.       0.01262       0.00407       0.00855     266.       0.01164       0.00407       0.00757
             0       0.00     300.       0.01262       0.00407       0.00855     274.       0.01188       0.00407       0.00782
           100     100.00     404.       0.01242       0.00090       0.01152     343.       0.01249       0.00271       0.00978
           200     200.00     474.       0.01242      -0.00110       0.01351     367.       0.01250       0.00205       0.01045
             0       0.00     300.       0.01262       0.00407       0.00855     266.       0.01164       0.00407       0.00757
           100     100.00     360.       0.01241       0.00214       0.01027     310.       0.01249       0.00364       0.00884
             0     150.00     300.       0.00974       0.00118       0.00855     351.       0.01248       0.00248       0.01001
             0     150.00     300.       0.00974       0.00118       0.00855     351.       0.01246       0.00247       0.01000
             0     150.00     300.       0.00974       0.00118       0.00855     350.       0.01245       0.00246       0.00999
           100     100.00     348.       0.00934      -0.00058       0.00991     318.       0.01135       0.00228       0.00907
             0     150.00     300.       0.00974       0.00118       0.00855     351.       0.01246       0.00247       0.01000
             0      45.00     443.       0.00948      -0.00315       0.01263     352.       0.01182       0.00177       0.01005
             0      45.00     443.       0.00948      -0.00315       0.01263     353.       0.01181       0.00175       0.01006
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
           100     100.00     364.       0.00839      -0.00198       0.01037     358.       0.00852      -0.00167       0.01019
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
           100     100.00     306.       0.00447      -0.00426       0.00873     345.       0.00452      -0.00531       0.00983
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
           100     100.00     320.       0.00863      -0.00050       0.00913     301.       0.00853      -0.00007       0.00859
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     289.       0.00953       0.00130       0.00823     289.       0.00953       0.00130       0.00823
             0       0.00     300.       0.00985       0.00130       0.00855     294.       0.00969       0.00130       0.00839
             0       0.00     300.       0.00985       0.00130       0.00855     296.       0.00974       0.00130       0.00844
             0       0.00     300.       0.00985       0.00130       0.00855     297.       0.00977       0.00130       0.00847
             0       0.00     300.       0.00985       0.00130       0.00855     296.       0.00974       0.00130       0.00844
             0      75.00     300.       0.00730      -0.00125       0.00855     337.       0.00980       0.00018       0.00961
             0      75.00     300.       0.00730      -0.00125       0.00855     337.       0.00976       0.00016       0.00960
             0      75.00     300.       0.00730      -0.00125       0.00855     336.       0.00973       0.00015       0.00959
             0      75.00     300.       0.00730      -0.00125       0.00855     337.       0.00976       0.00016       0.00960
           100     100.00     304.       0.00726      -0.00142       0.00867     285.       0.00842       0.00031       0.00811
             0      30.00     380.       0.00712      -0.00372       0.01084     329.       0.00907      -0.00031       0.00938
             0      30.00     380.       0.00712      -0.00372       0.01084     330.       0.00906      -0.00034       0.00940
             0     170.00     195.       0.00736       0.00181       0.00555     277.       0.00811       0.00022       0.00789
             0     170.00     195.       0.00736       0.00181       0.00555     277.       0.00811       0.00023       0.00788
             0       0.00     327.       0.01125       0.00193       0.00933     327.       0.01125       0.00193       0.00933
             0       0.00     300.       0.01048       0.00193       0.00855     314.       0.01087       0.00193       0.00894
             0       0.00     300.       0.01048       0.00193       0.00855     309.       0.01074       0.00193       0.00881
             0       0.00     300.       0.01048       0.00193       0.00855     307.       0.01067       0.00193       0.00874
           100     100.00     334.       0.01042       0.00091       0.00951     299.       0.01057       0.00204       0.00853
           200     200.00     248.       0.01068       0.00360       0.00708     289.       0.01057       0.00234       0.00824
             0       0.00     300.       0.01048       0.00193       0.00855     309.       0.01074       0.00193       0.00881
           100     100.00     347.       0.01050       0.00061       0.00989     273.       0.01058       0.00280       0.00778
           200     200.00     234.       0.01070       0.00404       0.00667     277.       0.01057       0.00268       0.00790
           300     300.00     202.       0.01069       0.00492       0.00576     275.       0.01057       0.00273       0.00785
             0     190.00     300.       0.01162       0.00307       0.00855     289.       0.01058       0.00234       0.00824
             0     190.00     300.       0.01162       0.00307       0.00855     289.       0.01059       0.00235       0.00824
             0     190.00     300.       0.01162       0.00307       0.00855     289.       0.01059       0.00235       0.00824
             0     190.00     300.       0.01162       0.00307       0.00855     289.       0.01059       0.00235       0.00824
           100     100.00     364.       0.01154       0.00117       0.01036     292.       0.01095       0.00262       0.00833
           200     200.00     348.       0.01157       0.00165       0.00992     296.       0.01114       0.00269       0.00845
           300     300.00     268.       0.01170       0.00406       0.00764     296.       0.01124       0.00281       0.00844
             0     305.00     177.       0.01072       0.00568       0.00503     274.       0.01058       0.00275       0.00782
             0     305.00     177.       0.01072       0.00568       0.00503     274.       0.01058       0.00276       0.00781
           100     100.00     217.       0.01062       0.00443       0.00619     270.       0.01057       0.00289       0.00769
           200     200.00     274.       0.01053       0.00274       0.00780     271.       0.01057       0.00285       0.00772
           300     300.00     358.       0.01040       0.00019       0.01021     276.       0.01057       0.00271       0.00786
           400     400.00     300.       0.01051       0.00196       0.00855     278.       0.01057       0.00264       0.00794
           500     500.00     341.       0.01053       0.00082       0.00971     278.       0.01057       0.00265       0.00792
           600     600.00     305.       0.01071       0.00201       0.00870     282.       0.01057       0.00253       0.00805
           700     700.00     387.       0.01066      -0.00038       0.01103     289.       0.01057       0.00234       0.00823
             0       0.00     284.       0.01064       0.00253       0.00811     284.       0.01064       0.00253       0.00811
             0       0.00     300.       0.01109       0.00253       0.00855     292.       0.01086       0.00253       0.00833
             0       0.00     300.       0.01109       0.00253       0.00855     295.       0.01094       0.00253       0.00840
             0       0.00     300.       0.01109       0.00253       0.00855     296.       0.01097       0.00253       0.00844
           100     100.00     342.       0.01100       0.00124       0.00976     332.       0.01099       0.00154       0.00946
           200     200.00     341.       0.01104       0.00132       0.00972     328.       0.01100       0.00165       0.00935
             0       0.00     300.       0.01109       0.00253       0.00855     295.       0.01094       0.00253       0.00840
             0     165.00     300.       0.00969       0.00114       0.00855     324.       0.01099       0.00175       0.00923
             0     165.00     300.       0.00969       0.00114       0.00855     324.       0.01098       0.00175       0.00923
             0     165.00     300.       0.00969       0.00114       0.00855     324.       0.01097       0.00175       0.00923
           100     100.00     201.       0.00969       0.00397       0.00573     303.       0.01050       0.00185       0.00864
           200     200.00     221.       0.00977       0.00347       0.00630     298.       0.01028       0.00179       0.00848
             0     165.00     300.       0.00969       0.00114       0.00855     324.       0.01098       0.00175       0.00923
             0      35.00     251.       0.00977       0.00263       0.00714     320.       0.01075       0.00163       0.00912
             0      35.00     251.       0.00977       0.00263       0.00714     320.       0.01075       0.00164       0.00911
           100     100.00     395.       0.00958      -0.00167       0.01126     315.       0.01040       0.00142       0.00898
           200     200.00     357.       0.00969      -0.00050       0.01018     318.       0.01022       0.00117       0.00905
           300     300.00     454.       0.00960      -0.00335       0.01295     329.       0.01012       0.00075       0.00937
             0       0.00     305.       0.00458      -0.00412       0.00870     305.       0.00458      -0.00412       0.00870
             0       0.00     300.       0.00443      -0.00412       0.00855     303.       0.00451      -0.00412       0.00863
             0       0.00     300.       0.00443      -0.00412       0.00855     302.       0.00448      -0.00412       0.00860
             0       0.00     300.       0.00443      -0.00412       0.00855     301.       0.00447      -0.00412       0.00859
             0       0.00     300.       0.00443      -0.00412       0.00855     302.       0.00448      -0.00412       0.00860
           100     100.00     305.       0.00425      -0.00444       0.00870     283.       0.00435      -0.00371       0.00806
             0       0.00     347.       0.01012       0.00023       0.00990     347.       0.01012       0.00023       0.00990
             0       0.00     300.       0.00878       0.00023       0.00855     324.       0.00945       0.00023       0.00922
             0       0.00     300.       0.00878       0.00023       0.00855     316.       0.00923       0.00023       0.00900
             0       0.00     300.       0.00878       0.00023       0.00855     312.       0.00911       0.00023       0.00889
             0       0.00     300.       0.00878       0.00023       0.00855     316.       0.00923       0.00023       0.00900
             0      15.00     300.       0.00846      -0.00009       0.00855     293.       0.00890       0.00053       0.00836
             0      15.00     300.       0.00846      -0.00009       0.00855     294.       0.00888       0.00051       0.00837
             0      15.00     300.       0.00846      -0.00009       0.00855     294.       0.00886       0.00048       0.00838
             0      15.00     300.       0.00846      -0.00009       0.00855     294.       0.00888       0.00051       0.00837
           100     100.00     165.       0.00863       0.00391       0.00471     224.       0.00862       0.00223       0.00639
