
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:43  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1812931545

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1812931545/

 RNG seed: 1782210987 1057379207 -1658126140 917010104 174347373 1302631436 -230292951 660787153

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0      95.00     474.       0.01757       0.00406       0.01350     420.       0.01750       0.00553       0.01197
             0      95.00     474.       0.01757       0.00406       0.01350     420.       0.01750       0.00552       0.01198
           100     100.00     599.       0.01761       0.00052       0.01709     477.       0.01751       0.00391       0.01360
             0       0.00     449.       0.01208      -0.00071       0.01279     449.       0.01208      -0.00071       0.01279
             0       0.00     300.       0.00784      -0.00071       0.00855     374.       0.00996      -0.00071       0.01067
             0       0.00     300.       0.00784      -0.00071       0.00855     350.       0.00925      -0.00071       0.00996
             0       0.00     300.       0.00784      -0.00071       0.00855     337.       0.00890      -0.00071       0.00961
           100     100.00     253.       0.00782       0.00061       0.00720     257.       0.00796       0.00064       0.00732
             0       0.00     300.       0.00784      -0.00071       0.00855     350.       0.00925      -0.00071       0.00996
             0      80.00     300.       0.00863       0.00008       0.00855     265.       0.00797       0.00043       0.00754
             0      80.00     300.       0.00863       0.00008       0.00855     265.       0.00798       0.00043       0.00755
             0      80.00     300.       0.00863       0.00008       0.00855     265.       0.00799       0.00042       0.00756
             0      80.00     300.       0.00863       0.00008       0.00855     265.       0.00798       0.00043       0.00755
             0      75.00     456.       0.00856      -0.00444       0.01300     310.       0.00829      -0.00054       0.00883
             0      75.00     456.       0.00856      -0.00444       0.01300     311.       0.00829      -0.00056       0.00885
             0       0.00     514.       0.01722       0.00258       0.01465     514.       0.01722       0.00258       0.01465
             0       0.00     300.       0.01113       0.00258       0.00855     407.       0.01418       0.00258       0.01160
             0       0.00     300.       0.01113       0.00258       0.00855     371.       0.01316       0.00258       0.01058
             0       0.00     300.       0.01113       0.00258       0.00855     354.       0.01265       0.00258       0.01008
             0       0.00     300.       0.01113       0.00258       0.00855     371.       0.01316       0.00258       0.01058
             0       5.00     300.       0.01011       0.00156       0.00855     327.       0.01171       0.00239       0.00933
             0       5.00     300.       0.01011       0.00156       0.00855     325.       0.01155       0.00230       0.00925
             0       5.00     300.       0.01011       0.00156       0.00855     322.       0.01142       0.00224       0.00919
             0       5.00     300.       0.01011       0.00156       0.00855     325.       0.01155       0.00230       0.00925
             0      50.00     305.       0.01016       0.00148       0.00868     325.       0.01040       0.00115       0.00925
             0      50.00     305.       0.01016       0.00148       0.00868     324.       0.01039       0.00115       0.00924
           100     100.00     277.       0.01014       0.00224       0.00790     296.       0.01025       0.00180       0.00845
           200     200.00     404.       0.01015      -0.00137       0.01151     334.       0.01022       0.00070       0.00952
             0       0.00     368.       0.01012      -0.00038       0.01050     368.       0.01012      -0.00038       0.01050
             0       0.00     300.       0.00817      -0.00038       0.00855     334.       0.00915      -0.00038       0.00953
             0       0.00     300.       0.00817      -0.00038       0.00855     323.       0.00882      -0.00038       0.00920
             0       0.00     300.       0.00817      -0.00038       0.00855     317.       0.00866      -0.00038       0.00904
             0       0.00     300.       0.00817      -0.00038       0.00855     323.       0.00882      -0.00038       0.00920
           100     100.00     269.       0.00819       0.00053       0.00766     389.       0.00800      -0.00308       0.01108
             0       0.00     260.       0.00990       0.00250       0.00740     260.       0.00990       0.00250       0.00740
             0       0.00     300.       0.01105       0.00250       0.00855     280.       0.01047       0.00250       0.00797
             0       0.00     300.       0.01105       0.00250       0.00855     287.       0.01067       0.00250       0.00817
             0       0.00     300.       0.01105       0.00250       0.00855     290.       0.01076       0.00250       0.00826
           100     100.00     349.       0.01102       0.00107       0.00994     376.       0.01093       0.00022       0.01071
             0       0.00     300.       0.01105       0.00250       0.00855     287.       0.01067       0.00250       0.00817
             0      10.00     300.       0.01047       0.00192       0.00855     338.       0.01086       0.00123       0.00963
             0      10.00     300.       0.01047       0.00192       0.00855     335.       0.01084       0.00127       0.00956
             0      10.00     300.       0.01047       0.00192       0.00855     333.       0.01081       0.00131       0.00950
           100     100.00     288.       0.01057       0.00238       0.00820     283.       0.01057       0.00250       0.00807
             0      10.00     300.       0.01047       0.00192       0.00855     335.       0.01084       0.00127       0.00956
           100     100.00     293.       0.01051       0.00215       0.00836     298.       0.01057       0.00207       0.00850
           200     200.00     279.       0.01037       0.00243       0.00794     281.       0.01055       0.00255       0.00800
           300     300.00     212.       0.01065       0.00460       0.00605     274.       0.01054       0.00274       0.00780
           400     400.00     310.       0.01050       0.00168       0.00882     271.       0.01054       0.00282       0.00771
           500     500.00     279.       0.01064       0.00268       0.00796     278.       0.01053       0.00262       0.00791
             0     125.00     268.       0.01051       0.00288       0.00763     281.       0.01056       0.00256       0.00800
             0     125.00     268.       0.01051       0.00288       0.00763     280.       0.01056       0.00256       0.00799
           100     100.00     426.       0.01067      -0.00148       0.01214     318.       0.01054       0.00147       0.00907
             0     505.00     320.       0.01060       0.00149       0.00911     278.       0.01053       0.00260       0.00793
             0     505.00     320.       0.01060       0.00149       0.00911     278.       0.01053       0.00260       0.00793
             0       0.00     267.       0.01064       0.00303       0.00761     267.       0.01064       0.00303       0.00761
             0       0.00     300.       0.01158       0.00303       0.00855     283.       0.01111       0.00303       0.00808
             0       0.00     300.       0.01158       0.00303       0.00855     289.       0.01127       0.00303       0.00824
             0       0.00     300.       0.01158       0.00303       0.00855     292.       0.01135       0.00303       0.00832
             0       0.00     300.       0.01158       0.00303       0.00855     289.       0.01127       0.00303       0.00824
           100     100.00     284.       0.01142       0.00333       0.00810     286.       0.01145       0.00328       0.00816
           200     200.00     235.       0.01163       0.00493       0.00669     281.       0.01145       0.00345       0.00800
             0      85.00     300.       0.01195       0.00340       0.00855     292.       0.01145       0.00312       0.00833
             0      85.00     300.       0.01195       0.00340       0.00855     292.       0.01146       0.00313       0.00833
             0      85.00     300.       0.01195       0.00340       0.00855     292.       0.01146       0.00313       0.00833
           100     100.00     329.       0.01209       0.00272       0.00937     301.       0.01174       0.00315       0.00859
             0      85.00     300.       0.01195       0.00340       0.00855     292.       0.01146       0.00313       0.00833
           100     100.00     393.       0.01191       0.00070       0.01121     310.       0.01174       0.00289       0.00884
           200     200.00     278.       0.01190       0.00397       0.00793     310.       0.01183       0.00300       0.00883
             0     160.00     357.       0.01205       0.00188       0.01017     312.       0.01180       0.00290       0.00890
             0     160.00     357.       0.01205       0.00188       0.01017     313.       0.01180       0.00289       0.00891
           100     100.00     485.       0.01191      -0.00193       0.01384     338.       0.01186       0.00223       0.00962
             0     230.00     326.       0.01201       0.00273       0.00928     311.       0.01184       0.00298       0.00887
             0     230.00     326.       0.01201       0.00273       0.00928     311.       0.01184       0.00297       0.00887
           100     100.00     368.       0.01178       0.00129       0.01050     309.       0.01188       0.00308       0.00880
           200     200.00     377.       0.01183       0.00109       0.01074     305.       0.01190       0.00320       0.00870
           300     300.00     270.       0.01197       0.00427       0.00770     298.       0.01192       0.00343       0.00849
           400     400.00     252.       0.01226       0.00509       0.00718     302.       0.01193       0.00332       0.00860
           500     500.00     212.       0.01210       0.00607       0.00603     304.       0.01193       0.00326       0.00867
           600     600.00     317.       0.01196       0.00291       0.00905     305.       0.01194       0.00325       0.00869
           700     700.00     517.       0.01178      -0.00294       0.01473     308.       0.01195       0.00315       0.00879
           800     800.00     383.       0.01181       0.00089       0.01093     311.       0.01195       0.00308       0.00887
             0       0.00     343.       0.00950      -0.00028       0.00978     343.       0.00950      -0.00028       0.00978
             0       0.00     343.       0.00950      -0.00028       0.00978     343.       0.00950      -0.00028       0.00978
             0       0.00     300.       0.00953       0.00098       0.00855     300.       0.00953       0.00098       0.00855
             0       0.00     249.       0.00379      -0.00332       0.00710     249.       0.00379      -0.00332       0.00710
             0       0.00     249.       0.00379      -0.00332       0.00710     249.       0.00379      -0.00332       0.00710
           100     100.00     235.       0.00372      -0.00297       0.00669     262.       0.00376      -0.00370       0.00746
             0       0.00     287.       0.00372      -0.00446       0.00818     287.       0.00372      -0.00446       0.00818
             0       0.00     316.       0.00859      -0.00043       0.00901     316.       0.00859      -0.00043       0.00901
             0       0.00     300.       0.00812      -0.00043       0.00855     308.       0.00835      -0.00043       0.00878
             0       0.00     300.       0.00812      -0.00043       0.00855     305.       0.00828      -0.00043       0.00871
             0       0.00     300.       0.00812      -0.00043       0.00855     304.       0.00824      -0.00043       0.00867
           100     100.00     249.       0.00824       0.00116       0.00708     225.       0.00825       0.00184       0.00641
             0       0.00     300.       0.00812      -0.00043       0.00855     305.       0.00828      -0.00043       0.00871
             0      15.00     300.       0.00997       0.00142       0.00855     256.       0.00834       0.00106       0.00729
             0      15.00     300.       0.00997       0.00142       0.00855     258.       0.00843       0.00107       0.00735
             0      15.00     300.       0.00997       0.00142       0.00855     260.       0.00850       0.00109       0.00741
             0      15.00     300.       0.00997       0.00142       0.00855     258.       0.00843       0.00107       0.00735
             0      60.00     234.       0.01005       0.00337       0.00668     272.       0.00962       0.00185       0.00776
             0      60.00     234.       0.01005       0.00337       0.00668     272.       0.00962       0.00187       0.00775
           100     100.00     365.       0.01011      -0.00029       0.01040     299.       0.00984       0.00133       0.00851
             0       0.00     398.       0.00978      -0.00156       0.01135     398.       0.00978      -0.00156       0.01135
             0       0.00     300.       0.00699      -0.00156       0.00855     349.       0.00838      -0.00156       0.00995
             0       0.00     300.       0.00699      -0.00156       0.00855     333.       0.00792      -0.00156       0.00948
             0       0.00     300.       0.00699      -0.00156       0.00855     325.       0.00769      -0.00156       0.00925
           100     100.00     394.       0.00667      -0.00457       0.01124     356.       0.00688      -0.00326       0.01014
             0       0.00     305.       0.01202       0.00332       0.00870     305.       0.01202       0.00332       0.00870
             0       0.00     300.       0.01187       0.00332       0.00855     303.       0.01194       0.00332       0.00863
             0       0.00     300.       0.01187       0.00332       0.00855     302.       0.01192       0.00332       0.00860
             0       0.00     300.       0.01187       0.00332       0.00855     301.       0.01191       0.00332       0.00859
             0       0.00     300.       0.01187       0.00332       0.00855     302.       0.01192       0.00332       0.00860
           100     100.00     283.       0.01188       0.00380       0.00807     328.       0.01188       0.00252       0.00936
           200     200.00     291.       0.01175       0.00345       0.00830     315.       0.01188       0.00290       0.00898
           300     300.00     406.       0.01181       0.00023       0.01158     290.       0.01188       0.00362       0.00826
           400     400.00     360.       0.01187       0.00159       0.01027     301.       0.01188       0.00331       0.00857
             0      70.00     300.       0.01172       0.00317       0.00855     330.       0.01188       0.00248       0.00940
             0      70.00     300.       0.01172       0.00317       0.00855     330.       0.01188       0.00249       0.00939
             0      70.00     300.       0.01172       0.00317       0.00855     329.       0.01188       0.00250       0.00938
           100     100.00     380.       0.01160       0.00078       0.01082     331.       0.01177       0.00235       0.00942
           200     200.00     406.       0.01160       0.00003       0.01156     327.       0.01174       0.00241       0.00933
             0      70.00     300.       0.01172       0.00317       0.00855     330.       0.01188       0.00249       0.00939
             0     210.00     279.       0.01173       0.00379       0.00795     327.       0.01174       0.00240       0.00933
             0     210.00     279.       0.01173       0.00379       0.00795     327.       0.01174       0.00241       0.00933
           100     100.00     209.       0.01191       0.00594       0.00597     324.       0.01172       0.00248       0.00924
             0      35.00     317.       0.01176       0.00273       0.00902     321.       0.01182       0.00267       0.00915
             0      35.00     317.       0.01176       0.00273       0.00902     321.       0.01182       0.00267       0.00915
           100     100.00     441.       0.01167      -0.00091       0.01258     340.       0.01175       0.00205       0.00970
             0       0.00     306.       0.00480      -0.00393       0.00873     306.       0.00480      -0.00393       0.00873
             0       0.00     300.       0.00462      -0.00393       0.00855     303.       0.00471      -0.00393       0.00864
             0       0.00     300.       0.00462      -0.00393       0.00855     302.       0.00468      -0.00393       0.00861
             0       0.00     300.       0.00462      -0.00393       0.00855     302.       0.00467      -0.00393       0.00859
             0       0.00     300.       0.00462      -0.00393       0.00855     302.       0.00468      -0.00393       0.00861
             0       0.00     284.       0.00976       0.00165       0.00811     284.       0.00976       0.00165       0.00811
             0       0.00     300.       0.01020       0.00165       0.00855     292.       0.00998       0.00165       0.00833
             0       0.00     300.       0.01020       0.00165       0.00855     295.       0.01005       0.00165       0.00840
             0       0.00     300.       0.01020       0.00165       0.00855     296.       0.01009       0.00165       0.00844
             0       0.00     300.       0.01020       0.00165       0.00855     295.       0.01005       0.00165       0.00840
           100     100.00     301.       0.01011       0.00153       0.00858     319.       0.01018       0.00108       0.00910
             0     130.00     300.       0.00944       0.00089       0.00855     309.       0.01018       0.00136       0.00882
             0     130.00     300.       0.00944       0.00089       0.00855     309.       0.01017       0.00136       0.00882
             0     130.00     300.       0.00944       0.00089       0.00855     309.       0.01017       0.00136       0.00881
           100     100.00     294.       0.00955       0.00116       0.00839     278.       0.00991       0.00199       0.00792
           200     200.00     278.       0.00953       0.00161       0.00792     274.       0.00981       0.00201       0.00780
             0     130.00     300.       0.00944       0.00089       0.00855     309.       0.01017       0.00136       0.00882
             0     255.00     339.       0.00962      -0.00005       0.00967     281.       0.00977       0.00175       0.00802
             0     255.00     339.       0.00962      -0.00005       0.00967     282.       0.00977       0.00175       0.00803
             0       0.00     239.       0.00677      -0.00004       0.00681     239.       0.00677      -0.00004       0.00681
             0       0.00     300.       0.00851      -0.00004       0.00855     269.       0.00764      -0.00004       0.00768
             0       0.00     300.       0.00851      -0.00004       0.00855     280.       0.00793      -0.00004       0.00797
             0       0.00     300.       0.00851      -0.00004       0.00855     285.       0.00807      -0.00004       0.00811
             0       0.00     300.       0.00851      -0.00004       0.00855     280.       0.00793      -0.00004       0.00797
           100     100.00     221.       0.00861       0.00231       0.00629     355.       0.00850      -0.00162       0.01012
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
           100     100.00     306.       0.00447      -0.00426       0.00873     345.       0.00452      -0.00531       0.00983
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
           100     100.00     320.       0.00863      -0.00050       0.00913     301.       0.00853      -0.00007       0.00859
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     338.       0.01170       0.00207       0.00963     338.       0.01170       0.00207       0.00963
             0       0.00     300.       0.01062       0.00207       0.00855     319.       0.01116       0.00207       0.00909
             0       0.00     300.       0.01062       0.00207       0.00855     313.       0.01098       0.00207       0.00891
             0       0.00     300.       0.01062       0.00207       0.00855     309.       0.01089       0.00207       0.00882
             0       0.00     300.       0.01062       0.00207       0.00855     313.       0.01098       0.00207       0.00891
           100     100.00     290.       0.01049       0.00223       0.00826     302.       0.01057       0.00194       0.00862
           200     200.00     295.       0.01065       0.00225       0.00840     283.       0.01056       0.00249       0.00807
             0     160.00     300.       0.01375       0.00520       0.00855     275.       0.01058       0.00276       0.00783
             0     160.00     300.       0.01375       0.00520       0.00855     275.       0.01060       0.00277       0.00783
             0     160.00     300.       0.01375       0.00520       0.00855     275.       0.01062       0.00279       0.00783
             0     160.00     300.       0.01375       0.00520       0.00855     275.       0.01060       0.00277       0.00783
           100     100.00     360.       0.01382       0.00356       0.01026     310.       0.01179       0.00296       0.00883
           200     200.00     356.       0.01380       0.00366       0.01014     325.       0.01233       0.00306       0.00926
           300     300.00     519.       0.01348      -0.00132       0.01480     328.       0.01263       0.00329       0.00934
           400     400.00     372.       0.01387       0.00326       0.01061     333.       0.01283       0.00335       0.00948
           500     500.00     429.       0.01350       0.00127       0.01223     329.       0.01297       0.00359       0.00938
           600     600.00     238.       0.01400       0.00723       0.00677     330.       0.01307       0.00366       0.00941
           700     700.00     379.       0.01362       0.00284       0.01079     330.       0.01315       0.00374       0.00940
           800     800.00     264.       0.01395       0.00643       0.00752     332.       0.01321       0.00375       0.00946
           900     900.00     444.       0.01352       0.00086       0.01266     334.       0.01326       0.00373       0.00953
          1000    1000.00     337.       0.01384       0.00423       0.00961     336.       0.01330       0.00372       0.00958
          1100    1100.00     339.       0.01378       0.00413       0.00965     341.       0.01334       0.00363       0.00971
             0      60.00     459.       0.01361       0.00053       0.01308     299.       0.01146       0.00293       0.00853
             0      60.00     459.       0.01361       0.00053       0.01308     300.       0.01147       0.00292       0.00855
           100     100.00     458.       0.01383       0.00077       0.01306     348.       0.01216       0.00226       0.00991
             0    1110.00     405.       0.01370       0.00215       0.01154     341.       0.01334       0.00363       0.00971
             0    1110.00     405.       0.01370       0.00215       0.01154     341.       0.01334       0.00363       0.00971
           100     100.00     425.       0.01373       0.00163       0.01211     346.       0.01337       0.00351       0.00986
             0       0.00     269.       0.01384       0.00618       0.00765     269.       0.01384       0.00618       0.00765
             0       0.00     300.       0.01473       0.00618       0.00855     284.       0.01429       0.00618       0.00810
             0       0.00     300.       0.01473       0.00618       0.00855     290.       0.01444       0.00618       0.00825
             0       0.00     300.       0.01473       0.00618       0.00855     292.       0.01451       0.00618       0.00833
           100     100.00     441.       0.01462       0.00205       0.01257     359.       0.01471       0.00447       0.01023
             0       0.00     300.       0.01473       0.00618       0.00855     290.       0.01444       0.00618       0.00825
           100     100.00     451.       0.01446       0.00162       0.01284     327.       0.01470       0.00539       0.00931
             0     100.00     300.       0.01017       0.00162       0.00855     326.       0.01466       0.00536       0.00930
             0     100.00     300.       0.01017       0.00162       0.00855     326.       0.01462       0.00532       0.00930
             0     100.00     300.       0.01017       0.00162       0.00855     326.       0.01458       0.00529       0.00929
             0     100.00     300.       0.01017       0.00162       0.00855     326.       0.01462       0.00532       0.00930
           100     100.00     252.       0.01035       0.00318       0.00717     303.       0.01249       0.00385       0.00864
             0     190.00     352.       0.01018       0.00015       0.01003     297.       0.01180       0.00334       0.00846
             0     190.00     352.       0.01018       0.00015       0.01003     297.       0.01180       0.00333       0.00847
           100     100.00     460.       0.01019      -0.00294       0.01312     317.       0.01141       0.00239       0.00902
             0       0.00     364.       0.00716      -0.00321       0.01037     364.       0.00716      -0.00321       0.01037
             0       0.00     300.       0.00534      -0.00321       0.00855     332.       0.00625      -0.00321       0.00946
             0       0.00     300.       0.00534      -0.00321       0.00855     321.       0.00594      -0.00321       0.00916
             0       0.00     300.       0.00534      -0.00321       0.00855     316.       0.00579      -0.00321       0.00901
             0       0.00     300.       0.00534      -0.00321       0.00855     321.       0.00594      -0.00321       0.00916
             0      25.00     300.       0.00594      -0.00261       0.00855     261.       0.00555      -0.00190       0.00744
             0      25.00     300.       0.00594      -0.00261       0.00855     262.       0.00556      -0.00192       0.00748
             0      25.00     300.       0.00594      -0.00261       0.00855     264.       0.00557      -0.00194       0.00751
           100     100.00     254.       0.00604      -0.00119       0.00723     233.       0.00593      -0.00070       0.00663
             0      25.00     300.       0.00594      -0.00261       0.00855     262.       0.00556      -0.00192       0.00748
             0     115.00     212.       0.00608       0.00005       0.00603     234.       0.00594      -0.00071       0.00666
             0     115.00     212.       0.00608       0.00005       0.00603     233.       0.00594      -0.00071       0.00665
             0      15.00     299.       0.00590      -0.00262       0.00852     256.       0.00572      -0.00159       0.00731
             0      15.00     299.       0.00590      -0.00262       0.00852     257.       0.00573      -0.00161       0.00734
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
           100     100.00     364.       0.00839      -0.00198       0.01037     358.       0.00852      -0.00170       0.01021
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
             0       0.00     243.       0.00600      -0.00094       0.00694     243.       0.00600      -0.00094       0.00694
             0       0.00     300.       0.00762      -0.00094       0.00855     272.       0.00681      -0.00094       0.00774
             0       0.00     300.       0.00762      -0.00094       0.00855     281.       0.00708      -0.00094       0.00801
             0       0.00     300.       0.00762      -0.00094       0.00855     286.       0.00721      -0.00094       0.00815
             0       0.00     300.       0.00762      -0.00094       0.00855     281.       0.00708      -0.00094       0.00801
           100     100.00     324.       0.00748      -0.00176       0.00924     272.       0.00755      -0.00019       0.00774
           200     200.00     260.       0.00753       0.00011       0.00742     260.       0.00756       0.00016       0.00740
           300     300.00     283.       0.00750      -0.00056       0.00806     259.       0.00756       0.00019       0.00737
           400     400.00     248.       0.00755       0.00047       0.00708     256.       0.00756       0.00027       0.00729
           500     500.00     227.       0.00761       0.00115       0.00646     253.       0.00756       0.00035       0.00721
           600     600.00     256.       0.00751       0.00023       0.00728     247.       0.00756       0.00051       0.00705
           700     700.00     172.       0.00767       0.00278       0.00489     244.       0.00756       0.00062       0.00695
             0     395.00     300.       0.00932       0.00077       0.00855     256.       0.00757       0.00026       0.00731
             0     395.00     300.       0.00932       0.00077       0.00855     256.       0.00757       0.00026       0.00731
             0     395.00     300.       0.00932       0.00077       0.00855     257.       0.00757       0.00026       0.00731
           100     100.00     288.       0.00940       0.00118       0.00822     260.       0.00793       0.00051       0.00742
           200     200.00     266.       0.00945       0.00186       0.00759     264.       0.00817       0.00063       0.00754
           300     300.00     316.       0.00926       0.00024       0.00902     268.       0.00834       0.00070       0.00763
           400     400.00     280.       0.00931       0.00134       0.00797     270.       0.00846       0.00078       0.00768
           500     500.00     280.       0.00933       0.00135       0.00797     272.       0.00856       0.00080       0.00776
           600     600.00     288.       0.00928       0.00106       0.00822     273.       0.00864       0.00086       0.00778
           700     700.00     215.       0.00941       0.00329       0.00612     271.       0.00871       0.00097       0.00773
           800     800.00     241.       0.00941       0.00255       0.00686     272.       0.00876       0.00101       0.00775
             0     395.00     300.       0.00932       0.00077       0.00855     256.       0.00757       0.00026       0.00731
           100     100.00     287.       0.00937       0.00120       0.00817     265.       0.00793       0.00038       0.00755
           200     200.00     332.       0.00925      -0.00022       0.00947     269.       0.00816       0.00049       0.00767
           300     300.00     285.       0.00935       0.00124       0.00811     270.       0.00833       0.00063       0.00770
           400     400.00     281.       0.00937       0.00135       0.00802     272.       0.00846       0.00070       0.00776
           500     500.00     297.       0.00935       0.00088       0.00847     274.       0.00856       0.00076       0.00780
           600     600.00     254.       0.00942       0.00217       0.00725     276.       0.00864       0.00078       0.00786
           700     700.00     281.       0.00936       0.00136       0.00800     275.       0.00871       0.00086       0.00784
           800     800.00     284.       0.00936       0.00128       0.00809     275.       0.00876       0.00093       0.00783
           900     900.00     312.       0.00929       0.00041       0.00888     275.       0.00881       0.00095       0.00785
             0      30.00     404.       0.00744      -0.00408       0.01152     353.       0.00752      -0.00253       0.01005
             0      30.00     404.       0.00744      -0.00408       0.01152     354.       0.00752      -0.00258       0.01009
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
             0       0.00     358.       0.00438      -0.00583       0.01021     358.       0.00438      -0.00583       0.01021
           100     100.00     306.       0.00447      -0.00426       0.00873     345.       0.00452      -0.00531       0.00983
             0       0.00     344.       0.00438      -0.00543       0.00980     344.       0.00438      -0.00543       0.00980
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
             0       0.00     221.       0.00861       0.00231       0.00629     221.       0.00861       0.00231       0.00629
           100     100.00     320.       0.00863      -0.00050       0.00913     301.       0.00853      -0.00007       0.00859
             0       0.00     285.       0.00857       0.00044       0.00813     285.       0.00857       0.00044       0.00813
             0       0.00     355.       0.00440      -0.00571       0.01011     355.       0.00440      -0.00571       0.01011
             0       0.00     300.       0.00284      -0.00571       0.00855     327.       0.00362      -0.00571       0.00933
             0       0.00     300.       0.00284      -0.00571       0.00855     318.       0.00336      -0.00571       0.00907
             0       0.00     300.       0.00284      -0.00571       0.00855     314.       0.00323      -0.00571       0.00894
           100     100.00     261.       0.00292      -0.00453       0.00745     271.       0.00295      -0.00476       0.00771
             0       0.00     300.       0.00284      -0.00571       0.00855     318.       0.00336      -0.00571       0.00907
           100     100.00     275.       0.00297      -0.00487       0.00784     267.       0.00295      -0.00464       0.00760
           200     200.00     178.       0.00290      -0.00219       0.00508     262.       0.00295      -0.00452       0.00747
             0       0.00     291.       0.00869       0.00039       0.00829     291.       0.00869       0.00039       0.00829
             0       0.00     300.       0.00894       0.00039       0.00855     295.       0.00882       0.00039       0.00842
             0       0.00     300.       0.00894       0.00039       0.00855     297.       0.00886       0.00039       0.00846
             0       0.00     300.       0.00894       0.00039       0.00855     298.       0.00888       0.00039       0.00849
             0       0.00     300.       0.00894       0.00039       0.00855     297.       0.00886       0.00039       0.00846
             0       0.00     204.       0.00757       0.00175       0.00582     204.       0.00757       0.00175       0.00582
             0       0.00     300.       0.01030       0.00175       0.00855     252.       0.00893       0.00175       0.00719
             0       0.00     300.       0.01030       0.00175       0.00855     268.       0.00939       0.00175       0.00764
             0       0.00     300.       0.01030       0.00175       0.00855     276.       0.00962       0.00175       0.00787
           100     100.00     293.       0.01033       0.00199       0.00834     272.       0.01032       0.00257       0.00775
             0       0.00     300.       0.01030       0.00175       0.00855     268.       0.00939       0.00175       0.00764
             0     135.00     300.       0.00865       0.00010       0.00855     284.       0.01031       0.00222       0.00810
             0     135.00     300.       0.00865       0.00010       0.00855     284.       0.01030       0.00220       0.00810
             0     135.00     300.       0.00865       0.00010       0.00855     284.       0.01029       0.00219       0.00810
             0     135.00     300.       0.00865       0.00010       0.00855     284.       0.01030       0.00220       0.00810
           100     100.00     254.       0.00867       0.00143       0.00724     260.       0.00965       0.00224       0.00741
           200     200.00     223.       0.00874       0.00238       0.00635     239.       0.00938       0.00257       0.00681
           300     300.00     239.       0.00871       0.00189       0.00682     233.       0.00923       0.00260       0.00663
           400     400.00     112.       0.00883       0.00563       0.00319     222.       0.00914       0.00281       0.00633
           500     500.00      91.       0.00888       0.00628       0.00260     217.       0.00908       0.00290       0.00618
           600     600.00     186.       0.00874       0.00344       0.00530     214.       0.00903       0.00293       0.00610
           700     700.00     238.       0.00871       0.00193       0.00678     213.       0.00899       0.00294       0.00606
             0       5.00     368.       0.00858      -0.00192       0.01050     285.       0.01023       0.00210       0.00813
             0       5.00     368.       0.00858      -0.00192       0.01050     286.       0.01022       0.00207       0.00814
